,dataset,curated,component,type,description,pvalue,qvalue,precision,recall,f1score,TP,LFC
MA-1_89,MA-1,,89,regulatory,UTP,2.73438956707624E-15,6.58987885665374E-13,0.545454545454545,0.75,0.631578947368421,6,
MA-1_90,MA-1,1,90,genomic,b2479,0.007646149100986,0.046326668082444,,,,,-3.31329587347437
MA-1_91,MA-1,,91,functional,e14 prophage,4.75985468505141E-27,1.58455562465361E-23,1,0.523809523809524,0.6875,11,
MA-1_92,MA-1,,92,uncharacterized,,,,,,,,
MA-1_93,MA-1,1,93,genomic,b1558,1.02485137032371E-06,5.2779845571671E-05,,,,,-5.98374811656121
MA-1_94,MA-1,1,94,uncharacterized,,,,,,,,
MA-1_95,MA-1,1,95,genomic,b2042,0.006494824373731,0.038815319201972,,,,,-2.43085549054267
MA-1_96,MA-1,,96,uncharacterized,,,,,,,,
MA-1_97,MA-1,,97,uncharacterized,,,,,,,,
MA-1_98,MA-1,,98,uncharacterized,,,,,,,,
MA-1_99,MA-1,,99,uncharacterized,,,,,,,,
MA-1_100,MA-1,,100,uncharacterized,,,,,,,,
MA-1_101,MA-1,,101,uncharacterized,,,,,,,,
MA-1_102,MA-1,,102,regulatory,nrdR,8.63517665284306E-09,1.69619541394979E-06,1,0.333333333333333,0.5,3,
MA-2_0,MA-2,,0,regulatory,fliA,7.8982897018022E-48,1.90348781813433E-45,0.673913043478261,0.476923076923077,0.558558558558559,31,
MA-2_1,MA-2,,1,uncharacterized,,,,,,,,
MA-2_2,MA-2,,2,regulatory,narL,4.73127152386253E-12,1.14023643725087E-09,0.888888888888889,0.068376068376068,0.126984126984127,8,
MA-2_3,MA-2,,3,uncharacterized,,,,,,,,
MA-2_4,MA-2,,4,regulatory,malT,1.77951312823439E-17,4.28862663904488E-15,1,0.666666666666667,0.8,6,
MA-2_5,MA-2,,5,uncharacterized,,,,,,,,
MA-2_6,MA-2,,6,regulatory,cysB,1.10218814946677E-30,2.65627344021491E-28,0.64,0.551724137931034,0.592592592592593,16,
MA-2_7,MA-2,,7,regulatory,arcA,5.23684226916537E-33,1.26207898686885E-30,0.444444444444444,0.246913580246914,0.317460317460317,40,
MA-2_8,MA-2,,8,uncharacterized,,,,,,,,
MA-2_9,MA-2,,9,uncharacterized,,,,,,,,
MA-2_10,MA-2,,10,regulatory,gadX,2.82164296220267E-30,6.80015953890844E-28,1,0.481481481481482,0.65,13,
MA-2_11,MA-2,,11,uncharacterized,,,,,,,,
MA-2_12,MA-2,,12,regulatory,metJ,8.06642183694763E-22,1.94400766270438E-19,0.642857142857143,0.75,0.692307692307692,9,
MA-2_13,MA-2,,13,regulatory,UTP,3.91388465768761E-22,9.43246202502715E-20,0.666666666666667,1,0.8,8,
MA-2_14,MA-2,,14,regulatory,fhlA,2.17212288283736E-27,5.23481614763803E-25,1,0.413793103448276,0.585365853658537,12,
MA-2_15,MA-2,,15,regulatory,fur,9.40758265355767E-44,2.2672274195074E-41,0.780487804878049,0.288288288288288,0.421052631578947,32,
MA-2_16,MA-2,,16,regulatory,fur,6.93664935037904E-18,1.67173249344135E-15,0.6,0.135135135135135,0.220588235294118,15,
MA-2_17,MA-2,,17,regulatory,cusR,5.46635651786773E-15,6.58695960403061E-13,0.75,0.5,0.6,6,
MA-2_18,MA-2,,18,regulatory,argR,1.01130164186785E-33,2.43723695690152E-31,0.941176470588235,0.444444444444444,0.60377358490566,16,
MA-2_19,MA-2,,19,functional,extracellular polysaccharide biosynthetic process,2.43943072931276E-09,8.12086489788219E-06,0.142857142857143,0.625,0.232558139534884,5,
MA-2_20,MA-2,,20,regulatory,dksA,2.00589092654489E-34,4.83419713297318E-32,0.78125,0.231481481481481,0.357142857142857,25,
MA-2_21,MA-2,,21,uncharacterized,,,,,,,,
MA-2_22,MA-2,1,22,uncharacterized,,,,,,,,
MA-2_23,MA-2,,23,uncharacterized,,,,,,,,
MA-2_24,MA-2,,24,uncharacterized,,,,,,,,
MA-2_25,MA-2,,25,functional,transcriptional attenuation,5.09886621406647E-07,0.001697412562663,0.09375,1,0.171428571428571,3,
MA-2_26,MA-2,,26,uncharacterized,,,,,,,,
MA-2_27,MA-2,,27,uncharacterized,,,,,,,,
MA-2_28,MA-2,,28,regulatory,zur,1.02799722057919E-09,2.47747330159584E-07,1,0.6,0.75,3,
MA-2_29,MA-2,,29,regulatory,his-tRNA,7.11615392306831E-24,1.71499309545946E-21,0.888888888888889,1,0.941176470588235,8,
MA-2_30,MA-2,,30,regulatory,glpR,5.94214144398303E-17,1.43205608799991E-14,0.411764705882353,0.875,0.56,7,
MA-2_31,MA-2,,31,regulatory,fnr,1.58104229794536E-14,3.81031193804831E-12,0.5,0.078853046594982,0.136222910216718,22,
MA-2_32,MA-2,,32,regulatory,lsrR,7.11615392306588E-24,1.71499309545888E-21,1,0.888888888888889,0.941176470588235,8,
MA-2_33,MA-2,1,33,functional,NADH dehydrogenase complex,5.92197846075026E-36,1.97142662958376E-32,0.736842105263158,1,0.848484848484848,14,
MA-2_34,MA-2,,34,uncharacterized,,,,,,,,
MA-2_35,MA-2,,35,functional,lipopolysaccharide core region biosynthetic process,2.30868843009591E-07,0.000768562378379,0.4,0.166666666666667,0.235294117647059,4,
MA-2_36,MA-2,,36,uncharacterized,,,,,,,,
MA-2_37,MA-2,,37,regulatory,cpxR,2.16049171979887E-09,5.20678504471529E-07,0.4375,0.111111111111111,0.177215189873418,7,
MA-2_38,MA-2,,38,regulatory,arcA,7.78445222062945E-18,1.8760529851717E-15,0.695652173913043,0.098765432098766,0.172972972972973,16,
MA-2_39,MA-2,,39,regulatory,tdcA,1.43808246725359E-08,1.97736339247369E-06,0.75,0.428571428571429,0.545454545454545,3,
MA-2_40,MA-2,,40,uncharacterized,,,,,,,,
MA-2_41,MA-2,,41,regulatory,rpoS,1.28946624010464E-24,3.10761363865218E-22,0.457446808510638,0.146258503401361,0.221649484536082,43,
MA-2_42,MA-2,,42,uncharacterized,,,,,,,,
MA-2_43,MA-2,,43,uncharacterized,,,,,,,,
MA-2_44,MA-2,,44,uncharacterized,,,,,,,,
MA-2_45,MA-2,,45,regulatory,ile-tRNA,3.91388465768761E-22,9.43246202502715E-20,0.666666666666667,1,0.8,8,
MA-2_46,MA-2,,46,regulatory,rpoH,1.64752009283453E-12,3.97052342373122E-10,1,0.059701492537314,0.112676056338028,8,
MA-2_47,MA-2,,47,regulatory,rpoN,6.20591343044925E-12,1.49562513673827E-09,0.625,0.079365079365079,0.140845070422535,10,
MA-2_48,MA-2,,48,regulatory,spermidine,0,0,1,1,1,5,
MA-2_49,MA-2,,49,uncharacterized,,,,,,,,
MA-2_50,MA-2,,50,regulatory,mqsA,5.75678443522022E-09,7.4324199047618E-07,1,0.375,0.545454545454545,3,
MA-2_51,MA-2,,51,regulatory,ydeO,1.34114651593842E-24,3.23216310341159E-22,0.545454545454545,0.631578947368421,0.585365853658537,12,
MA-2_52,MA-2,,52,uncharacterized,,,,,,,,
MA-2_53,MA-2,,53,uncharacterized,,,,,,,,
MA-2_54,MA-2,,54,functional,response to cold,5.25002449505555E-11,1.74773315440399E-07,1,0.333333333333333,0.5,4,
MA-2_55,MA-2,,55,uncharacterized,,,,,,,,
MA-2_56,MA-2,,56,uncharacterized,,,,,,,,
MA-2_57,MA-2,,57,uncharacterized,,,,,,,,
MA-3_0,MA-3,,0,uncharacterized,,,,,,,,
MA-3_1,MA-3,,1,regulatory,fur,3.49717700321061E-27,8.42819657773758E-25,0.558139534883721,0.216216216216216,0.311688311688312,24,
MA-3_2,MA-3,,2,regulatory,metJ,7.84905000401775E-10,1.89162105096828E-07,0.666666666666667,0.333333333333333,0.444444444444444,4,
MA-3_3,MA-3,,3,uncharacterized,,,,,,,,
MA-3_4,MA-3,,4,functional,cytochrome complex,7.42427706371571E-12,2.47154183451096E-08,0.5,1,0.666666666666667,4,
MA-3_5,MA-3,,5,uncharacterized,,,,,,,,
MA-3_6,MA-3,,6,regulatory,cysB,1.5151605197641E-20,3.65153685263147E-18,0.197530864197531,0.551724137931034,0.290909090909091,16,
MA-3_7,MA-3,,7,uncharacterized,,,,,,,,
MA-3_8,MA-3,,8,uncharacterized,,,,,,,,
MA-3_9,MA-3,,9,regulatory,fliA,7.40344505746569E-62,1.78423025884923E-59,0.68421052631579,0.6,0.639344262295082,39,
MA-3_10,MA-3,,10,regulatory,arcA,2.6763949936196E-50,6.45011193462324E-48,0.429577464788732,0.376543209876543,0.401315789473684,61,
MA-3_11,MA-3,,11,regulatory,rpoS,3.57143222818263E-23,8.60715166992013E-21,0.450549450549451,0.139455782312925,0.212987012987013,41,
MA-3_12,MA-3,1,12,functional,anaerobic respiration,5.55132569149347E-08,6.16012107566058E-05,0.241379310344828,0.137254901960784,0.175,7,
MA-3_13,MA-3,,13,uncharacterized,,,,,,,,
MA-3_14,MA-3,,14,uncharacterized,,,,,,,,
MA-3_15,MA-3,,15,regulatory,glpR,1.04932552300636E-17,2.52887451044534E-15,0.5,0.875,0.636363636363636,7,
MA-3_16,MA-3,,16,uncharacterized,,,,,,,,
MA-3_17,MA-3,,17,uncharacterized,,,,,,,,
MA-3_18,MA-3,,18,uncharacterized,,,,,,,,
MA-3_19,MA-3,,19,regulatory,fhlA,7.22180207248325E-20,1.74045429946846E-17,0.217391304347826,0.517241379310345,0.306122448979592,15,
MA-3_20,MA-3,,20,uncharacterized,,,,,,,,
MA-3_21,MA-3,,21,regulatory,crp,1.07816444657139E-22,2.96495222807133E-20,0.471544715447154,0.123404255319149,0.195615514333895,58,
MA-3_22,MA-3,,22,uncharacterized,,,,,,,,
MA-3_23,MA-3,,23,uncharacterized,,,,,,,,
MA-3_24,MA-3,1,24,uncharacterized,,,,,,,,
MA-3_25,MA-3,,25,uncharacterized,,,,,,,,
MA-3_26,MA-3,,26,uncharacterized,,,,,,,,
MA-3_27,MA-3,1,27,regulatory,gadW,4.66077960347293E-24,5.61623942218488E-22,0.44,0.846153846153846,0.578947368421052,11,
MA-3_28,MA-3,,28,regulatory,zur,2.87317223830442E-15,6.92434509431365E-13,0.714285714285714,1,0.833333333333333,5,
MA-3_29,MA-3,,29,regulatory,ydeO,2.43214381866653E-13,5.86146660298633E-11,0.275862068965517,0.421052631578947,0.333333333333333,8,
MA-3_30,MA-3,,30,regulatory,narL,5.49152390872322E-24,1.3234572620023E-21,0.333333333333333,0.247863247863248,0.284313725490196,29,
MA-3_31,MA-3,,31,regulatory,purR,1.41256312100762E-24,3.40427712162836E-22,0.518518518518518,0.466666666666667,0.491228070175439,14,
RNAseq-1_0,RNAseq-1,,0,regulatory,zur,6.3209789242697E-14,1.523355920749E-11,0.454545454545454,1,0.625,5,
RNAseq-1_1,RNAseq-1,,1,functional,CP4-44 prophage,8.63517665284306E-09,2.87465030773145E-05,1,0.333333333333333,0.5,3,
RNAseq-1_2,RNAseq-1,,2,uncharacterized,,,,,,,,
RNAseq-1_3,RNAseq-1,,3,functional,cellular response to nutrient levels,2.39112153505088E-06,0.007960043590184,0.5,0.666666666666667,0.571428571428571,2,
RNAseq-1_4,RNAseq-1,,4,regulatory,UTP,7.11615392306831E-24,1.71499309545946E-21,0.888888888888889,1,0.941176470588235,8,
RNAseq-1_5,RNAseq-1,,5,regulatory,ygbI,8.20906353801262E-16,1.97838431266104E-13,0.833333333333333,1,0.909090909090909,5,
RNAseq-1_6,RNAseq-1,,6,regulatory,glcC,8.20906353799769E-16,1.97838431265744E-13,1,0.833333333333333,0.909090909090909,5,
RNAseq-1_7,RNAseq-1,,7,uncharacterized,,,,,,,,
RNAseq-1_8,RNAseq-1,,8,regulatory,dksA,1.93617982803724E-16,4.41189426332749E-14,0.75,0.111111111111111,0.193548387096774,12,
RNAseq-1_9,RNAseq-1,,9,regulatory,mqsA,7.42427706374082E-12,1.34193807927092E-09,1,0.5,0.666666666666667,4,
RNAseq-1_10,RNAseq-1,,10,regulatory,malT,1.10193643499693E-19,2.65566680834261E-17,0.875,0.777777777777778,0.823529411764706,7,
RNAseq-1_11,RNAseq-1,,11,regulatory,cra,1.67635433935872E-12,4.04001395785452E-10,0.727272727272727,0.10958904109589,0.190476190476191,8,
RNAseq-1_12,RNAseq-1,1,12,genomic,b3751|b1337|b1338|b1339|b1340|b1341|b1342|b1343|b1344|b1345|b1346|b1347|b1348|b1349|b1350|b1351|b1352|b1355|b1356|b1357|b1358|b1359|b1360|b1361|b1362|b1363|b1365|b1366|b1368|b1370|b1372|b1374|b1375|b1377|b1378|b1379|b1380|b1381|b1382|b1383|b1384|b1385|b1386|b1387|b1388|b1389|b1390|b1391|b1392|b1393|b1394|b1395|b1396|b1397|b1398|b1399|b1400|b1406|b1407|b1408|b1409|b1410|b1411|b1412|b1413|b1414|b1415|b1418|b1419|b1420|b1424|b1426|b1427|b1428|b1429|b1430|b1431|b1432|b1434|b1435|b1436|b1438|b1439|b1440|b1441|b1442|b1444|b1445|b1446|b1447|b1448|b1449|b1451|b1452|b1454|b1455|b1456|b1459_1|b1461|b1463|b1464|b1465|b1466|b1467|b1468|b1469|b1471_1|b1472|b1473|b1475|b1476|b1477|b1479|b1480|b1482|b1483|b1484|b1485|b1487|b1488|b1490|b1491|b1492|b1493|b1494|b1495|b1496|b1497|b1498|b1499|b1500|b1501|b4493_1,1.5028909114978E-06,5.27790904141512E-05,,,,,10.7641119395757
RNAseq-1_13,RNAseq-1,,13,regulatory,gcvA,4.1119888822981E-10,9.90989320633841E-08,1,0.75,0.857142857142857,3,
RNAseq-1_14,RNAseq-1,,14,regulatory,soxS,5.10072285732565E-23,1.22927420861548E-20,0.441176470588235,0.394736842105263,0.416666666666667,15,
RNAseq-1_15,RNAseq-1,1,15,genomic,b3346,1.74903016558758E-06,0.000159161745068,,,,,13.899954195687
RNAseq-1_16,RNAseq-1,,16,regulatory,fur,1.35119898684692E-47,3.25638955830107E-45,0.80952380952381,0.306306306306306,0.444444444444444,34,
RNAseq-1_17,RNAseq-1,,17,regulatory,argR,1.31938627846659E-20,3.17972093110449E-18,0.909090909090909,0.277777777777778,0.425531914893617,10,
RNAseq-1_18,RNAseq-1,,18,regulatory,prpR,2.65098025187581E-12,6.3888624070207E-10,0.8,0.8,0.8,4,
RNAseq-1_19,RNAseq-1,,19,regulatory,gadX,1.75537726897102E-18,4.23045921822017E-16,1,0.296296296296296,0.457142857142857,8,
RNAseq-1_20,RNAseq-1,,20,regulatory,puuR,0,0,1,1,1,6,
RNAseq-1_21,RNAseq-1,,21,uncharacterized,,,,,,,,
RNAseq-1_22,RNAseq-1,,22,regulatory,narL,1.66635384391938E-38,4.0159127638457E-36,0.961538461538462,0.213675213675214,0.34965034965035,25,
RNAseq-1_23,RNAseq-1,,23,regulatory,fadR,9.14183182960441E-22,2.20318147093466E-19,1,0.409090909090909,0.580645161290323,9,
RNAseq-1_24,RNAseq-1,,24,regulatory,lrp,4.26200955123681E-27,1.02714430184807E-24,0.59375,0.287878787878788,0.387755102040816,19,
RNAseq-1_25,RNAseq-1,,25,regulatory,ryhB,2.22970239118874E-09,6.13168157576903E-07,0.352941176470588,0.1875,0.244897959183673,6,
RNAseq-1_26,RNAseq-1,,26,regulatory,fliA,4.83481396747736E-44,1.16519016616204E-41,0.96,0.369230769230769,0.533333333333333,24,
RNAseq-1_27,RNAseq-1,,27,regulatory,crp,3.07344491947042E-08,8.45197352854365E-06,0.475,0.040425531914894,0.074509803921569,19,
RNAseq-1_28,RNAseq-1,1,28,genomic,b2265|b0593,3.5679487007112E-06,0.000324683331765,,,,,11.6556576394276
RNAseq-1_29,RNAseq-1,,29,regulatory,csqR,1.83784967022038E-26,4.42921770523112E-24,1,0.9,0.947368421052632,9,
RNAseq-1_30,RNAseq-1,,30,regulatory,dhaR,1.43808246724685E-08,3.95472678492884E-06,0.428571428571429,0.75,0.545454545454545,3,3
RNAseq-1_31,RNAseq-1,,31,uncharacterized,,,,,,,,
RNAseq-1_32,RNAseq-1,,32,regulatory,yieP,4.01840564052068E-10,9.68435759365484E-08,0.625,0.2,0.303030303030303,5,
RNAseq-1_33,RNAseq-1,,33,regulatory,gadW,1.43407589691878E-27,3.45612291157426E-25,0.733333333333333,0.846153846153846,0.785714285714286,11,
RNAseq-1_34,RNAseq-1,,34,regulatory,yiaJ,5.22251262521757E-29,1.25862554267744E-26,1,0.909090909090909,0.952380952380952,10,
RNAseq-1_35,RNAseq-1,,35,functional,hyperosmotic response,5.75678443522022E-09,1.91643353848481E-05,1,0.375,0.545454545454545,3,
RNAseq-1_36,RNAseq-1,1,36,genomic,b0759|b3548|b3549|b3550|b3551|b3552|b3553|b3554|b3555|b3556|b4647|b4455|b3557|b3558|b3559|b3560|b4553|b3561|b3562|b3563|b3564|b3565|b3566|b3567|b3568|b3569|b3570|b3571|b3572|b3573|b3574|b3575|b3576|b3577|b3578|b3579|b3580|b3581|b3582|b3583|b4648|b4649|b3584|b3585|b3586|b3587|b3588|b3589|b3590|b3591|b3592|b3593|b3594|b3595|b3596|b4650|b4651|b4615|b4652|b3597|b3598|b3599|b3600|b3601|b4554|b3602|b3603|b3604|b3605|b3606|b3607|b3608|b3609|b3610|b3611|b3612|b3613|b3614|b3615|b3616|b3617|b3618|b3619|b3620|b3621|b3625|b3627|b3628|b3630|b3631|b3632|b3633|b3634|b3635|b3636|b3637|b3638|b3639|b3640|b3641|b3642|b3643|b3644|b3645|b3646|b3647|b3648|b3649|b3650|b3651|b3652|b3653|b3654|b3655|b3656|b3657|b4653|b3659|b3660|b3661|b4555|b3662|b3663|b3664,3.61970839968251E-08,3.29393464371108E-06,,,,,-23.41193974035
RNAseq-1_37,RNAseq-1,,37,regulatory,arcA,2.46069470620739E-13,5.93027424195981E-11,0.432432432432432,0.098765432098766,0.160804020100503,16,
RNAseq-1_38,RNAseq-1,,38,functional,e14 prophage,7.19717516240811E-18,2.39593961156566E-14,0.8,0.380952380952381,0.516129032258065,8,
RNAseq-1_39,RNAseq-1,,39,functional,cytosolic large ribosomal subunit,7.05110601244882E-07,0.002347313191544,0.146341463414634,0.1875,0.164383561643836,6,
