,ds1,ds2,comp1,comp2,type1,desc1,type2,desc2,dist,ds1_code,ds2_code
83,MA-2,RNAseq-1,13,4,regulatory,UTP,regulatory,UTP,0.43281515278467253,4,1
84,MA-2,RNAseq-1,15,16,regulatory,fur,regulatory,fur,0.21953999494590393,4,1
85,MA-2,RNAseq-1,16,74,regulatory,fur,regulatory,fur,0.5118853206848287,4,1
86,MA-2,RNAseq-1,17,63,regulatory,cusR,regulatory,cusR,0.24457939726739075,4,1
87,MA-2,RNAseq-1,18,17,regulatory,argR,regulatory,argR,0.43131177625499617,4,1
88,MA-2,RNAseq-1,20,8,regulatory,dksA,regulatory,dksA,0.6361544878143925,4,1
89,MA-2,RNAseq-1,22,36,uncharacterized,,genomic,b0759|b3548|b3549|b3550|b3551|b3552|b3553|b3554|b3555|b3556|b4647|b4455|b3557|b3558|b3559|b3560|b4553|b3561|b3562|b3563|b3564|b3565|b3566|b3567|b3568|b3569|b3570|b3571|b3572|b3573|b3574|b3575|b3576|b3577|b3578|b3579|b3580|b3581|b3582|b3583|b4648|b4649|b3584|b3585|b3586|b3587|b3588|b3589|b3590|b3591|b3592|b3593|b3594|b3595|b3596|b4650|b4651|b4615|b4652|b3597|b3598|b3599|b3600|b3601|b4554|b3602|b3603|b3604|b3605|b3606|b3607|b3608|b3609|b3610|b3611|b3612|b3613|b3614|b3615|b3616|b3617|b3618|b3619|b3620|b3621|b3625|b3627|b3628|b3630|b3631|b3632|b3633|b3634|b3635|b3636|b3637|b3638|b3639|b3640|b3641|b3642|b3643|b3644|b3645|b3646|b3647|b3648|b3649|b3650|b3651|b3652|b3653|b3654|b3655|b3656|b3657|b4653|b3659|b3660|b3661|b4555|b3662|b3663|b3664,0.5746200950844622,4,1
90,MA-2,RNAseq-1,23,1,uncharacterized,,functional,CP4-44 prophage,0.5443777901975797,4,1
91,MA-2,RNAseq-1,25,80,functional,transcriptional attenuation,functional,transcriptional attenuation,0.6788548303140605,4,1
92,MA-2,RNAseq-1,28,0,regulatory,zur,regulatory,zur,0.5105936759892089,4,1
93,MA-2,RNAseq-1,29,57,regulatory,his-tRNA,regulatory,his-tRNA,0.636312474997339,4,1
94,MA-2,RNAseq-1,30,58,regulatory,glpR,regulatory,glpR,0.5635696307928183,4,1
95,MA-2,RNAseq-1,31,75,regulatory,fnr,regulatory,fnr,0.5265687105265937,4,1
96,MA-2,RNAseq-1,33,25,functional,NADH dehydrogenase complex,regulatory,ryhB,0.6205548337875761,4,1
97,MA-2,RNAseq-1,36,3,uncharacterized,,functional,cellular response to nutrient levels,0.6490660286803773,4,1
98,MA-2,RNAseq-1,37,55,regulatory,cpxR,regulatory,cpxR,0.6023443129135075,4,1
99,MA-2,RNAseq-1,41,64,regulatory,rpoS,regulatory,rpoS,0.3287158701594348,4,1
100,MA-2,RNAseq-1,45,87,regulatory,ile-tRNA,regulatory,leu-tRNA,0.618223183621609,4,1
101,MA-2,RNAseq-1,46,41,regulatory,rpoH,regulatory,rpoH,0.6285707993242753,4,1
102,MA-2,RNAseq-1,50,9,regulatory,mqsA,regulatory,mqsA,0.6949980425785898,4,1
103,MA-2,RNAseq-2,0,24,regulatory,fliA,regulatory,flhD;flhC,0.4999282544445396,4,2
104,MA-2,RNAseq-2,4,34,regulatory,malT,regulatory,malT,0.518527556992399,4,2
105,MA-2,RNAseq-2,6,25,regulatory,cysB,regulatory,cysB,0.30260851136897626,4,2
106,MA-2,RNAseq-2,7,47,regulatory,arcA,regulatory,arcA,0.5845375969673494,4,2
107,MA-2,RNAseq-2,8,32,uncharacterized,,regulatory,cpxR,0.5481684648236566,4,2
108,MA-2,RNAseq-2,10,39,regulatory,gadX,regulatory,gadX,0.4058319074361004,4,2
109,MA-2,RNAseq-2,13,37,regulatory,UTP,regulatory,UTP,0.49560339945678167,4,2
110,MA-2,RNAseq-2,14,14,regulatory,fhlA,regulatory,fhlA,0.5648758322488177,4,2
111,MA-2,RNAseq-2,15,45,regulatory,fur,regulatory,fur,0.5165292941159343,4,2
112,MA-2,RNAseq-2,17,6,regulatory,cusR,regulatory,cusR,0.4770423974922672,4,2
113,MA-2,RNAseq-2,18,5,regulatory,argR,regulatory,argR,0.595857462290457,4,2
114,MA-2,RNAseq-2,20,31,regulatory,dksA,regulatory,dksA,0.6186842851575934,4,2
115,MA-2,RNAseq-2,28,35,regulatory,zur,regulatory,zur,0.6704316579327243,4,2
116,MA-2,RNAseq-2,31,4,regulatory,fnr,uncharacterized,,0.6120045649885881,4,2
117,MA-2,RNAseq-2,41,44,regulatory,rpoS,regulatory,rpoS,0.32429457129836403,4,2
64,MA-2,MA-3,0,9,regulatory,fliA,regulatory,fliA,0.2306767748743377,4,5
65,MA-2,MA-3,6,6,regulatory,cysB,regulatory,cysB,0.6175581141466138,4,5
66,MA-2,MA-3,7,10,regulatory,arcA,regulatory,arcA,0.46611505943905485,4,5
67,MA-2,MA-3,10,27,regulatory,gadX,regulatory,gadW,0.47182782107109855,4,5
68,MA-2,MA-3,14,19,regulatory,fhlA,regulatory,fhlA,0.5956239693955413,4,5
69,MA-2,MA-3,15,1,regulatory,fur,regulatory,fur,0.440270068061938,4,5
70,MA-2,MA-3,28,28,regulatory,zur,regulatory,zur,0.5819461454678827,4,5
71,MA-2,MA-3,30,15,regulatory,glpR,regulatory,glpR,0.6182351258531934,4,5
72,MA-2,MA-3,31,30,regulatory,fnr,regulatory,narL,0.4996266471215485,4,5
73,MA-2,MA-3,41,11,regulatory,rpoS,regulatory,rpoS,0.37582733641717836,4,5
74,MA-2,MA-3,43,24,uncharacterized,,uncharacterized,,0.6325297896400849,4,5
75,MA-2,MA-3,51,29,regulatory,ydeO,regulatory,ydeO,0.69347340804823,4,5
118,MA-3,RNAseq-1,1,16,regulatory,fur,regulatory,fur,0.4255577496130287,5,1
119,MA-3,RNAseq-1,2,73,regulatory,metJ,regulatory,metJ,0.6779081429343371,5,1
120,MA-3,RNAseq-1,6,46,regulatory,cysB,regulatory,cysB,0.5651452443301681,5,1
121,MA-3,RNAseq-1,9,65,regulatory,fliA,regulatory,flhD;flhC,0.31060717622709577,5,1
122,MA-3,RNAseq-1,10,37,regulatory,arcA,regulatory,arcA,0.5759739131421907,5,1
123,MA-3,RNAseq-1,11,64,regulatory,rpoS,regulatory,rpoS,0.3732623422650344,5,1
124,MA-3,RNAseq-1,12,82,functional,anaerobic respiration,regulatory,narL,0.6763596752044578,5,1
125,MA-3,RNAseq-1,15,58,regulatory,glpR,regulatory,glpR,0.47526859210453754,5,1
126,MA-3,RNAseq-1,17,79,uncharacterized,,uncharacterized,,0.5651481618404164,5,1
127,MA-3,RNAseq-1,21,27,regulatory,crp,regulatory,crp,0.5958383445755506,5,1
128,MA-3,RNAseq-1,23,11,uncharacterized,,regulatory,cra,0.6783230461668877,5,1
129,MA-3,RNAseq-1,25,24,uncharacterized,,regulatory,lrp,0.6925518946604314,5,1
130,MA-3,RNAseq-1,27,33,regulatory,gadW,regulatory,gadW,0.5403732690200689,5,1
131,MA-3,RNAseq-1,28,0,regulatory,zur,regulatory,zur,0.258732146873625,5,1
132,MA-3,RNAseq-1,30,22,regulatory,narL,regulatory,narL,0.6163539832685141,5,1
133,MA-3,RNAseq-1,31,59,regulatory,purR,regulatory,purR,0.6053985009655838,5,1
134,MA-3,RNAseq-2,1,45,regulatory,fur,regulatory,fur,0.6085811656199533,5,2
135,MA-3,RNAseq-2,6,25,regulatory,cysB,regulatory,cysB,0.5511543002286234,5,2
136,MA-3,RNAseq-2,9,24,regulatory,fliA,regulatory,flhD;flhC,0.4570408853145823,5,2
137,MA-3,RNAseq-2,10,47,regulatory,arcA,regulatory,arcA,0.6848387597262091,5,2
138,MA-3,RNAseq-2,11,44,regulatory,rpoS,regulatory,rpoS,0.34692203275958144,5,2
139,MA-3,RNAseq-2,17,8,uncharacterized,,uncharacterized,,0.567600800216624,5,2
140,MA-3,RNAseq-2,19,14,regulatory,fhlA,regulatory,fhlA,0.5882022821940707,5,2
141,MA-3,RNAseq-2,21,0,regulatory,crp,regulatory,crp,0.5656376566543003,5,2
142,MA-3,RNAseq-2,27,39,regulatory,gadW,regulatory,gadX,0.6146196806562303,5,2
143,MA-3,RNAseq-2,28,35,regulatory,zur,regulatory,zur,0.5426177924905838,5,2
